n,s,f,dimension
187,88,35,1
188,88,35,1
189,88,35,1
190,88,35,1
191,88,35,1
192,88,35,1
193,88,35,1
194,88,35,1
195,88,35,1
196,88,35,1
197,88,35,1
198,88,35,1
199,88,35,1
200,88,35,1
201,88,35,1
202,88,35,1
203,88,35,1
204,88,35,1
205,88,35,1
206,88,35,1
207,88,35,1
208,88,35,1
209,88,35,1
210,88,35,1
211,88,35,1
212,88,35,1
213,88,35,1
214,88,35,1
215,88,35,1
216,88,35,1
217,88,35,1
218,88,35,1
219,88,35,1
220,88,35,1
221,88,35,1
222,88,35,1
223,88,35,1
224,88,35,1
225,88,35,1
226,88,35,1
227,88,35,1
228,88,35,1
229,88,35,1
230,88,35,1
231,88,35,1
232,88,35,1
233,88,35,1
234,88,35,1
235,88,35,1
236,88,35,1
237,88,35,1
238,88,35,1
239,88,35,1
240,88,35,1
241,88,35,1
242,88,35,1
243,88,35,1
244,88,35,1
245,88,35,1
246,88,35,1
247,88,35,1
248,88,35,1
249,88,35,1
250,88,35,1
251,88,35,1
252,88,35,1
253,88,35,1
254,88,35,1
255,88,35,1
256,88,35,1
257,88,35,1
258,88,35,1
259,88,35,1
260,88,35,1
2,88,36,1
4,88,36,1
5,88,36,1
6,88,36,1
7,88,36,1
8,88,36,1
9,88,36,1
10,88,36,2
11,88,36,2
12,88,36,2
13,88,36,2
14,88,36,2
15,88,36,2
16,88,36,3
17,88,36,2
18,88,36,2
19,88,36,1
20,88,36,1
21,88,36,1
22,88,36,2
23,88,36,1
24,88,36,1
25,88,36,1
26,88,36,1
27,88,36,1
28,88,36,1
29,88,36,1
30,88,36,1
31,88,36,1
32,88,36,1
33,88,36,1
34,88,36,1
35,88,36,1
36,88,36,1
37,88,36,1
38,88,36,1
39,88,36,1
40,88,36,1
41,88,36,1
42,88,36,1
43,88,36,1
44,88,36,1
45,88,36,1
46,88,36,1
47,88,36,1
48,88,36,1
49,88,36,1
50,88,36,1
51,88,36,1
52,88,36,1
53,88,36,1
54,88,36,1
55,88,36,1
56,88,36,1
57,88,36,1
58,88,36,1
59,88,36,1
60,88,36,1
61,88,36,1
62,88,36,1
63,88,36,1
64,88,36,1
65,88,36,1
66,88,36,1
67,88,36,1
68,88,36,1
69,88,36,1
70,88,36,1
71,88,36,1
72,88,36,1
73,88,36,1
74,88,36,1
75,88,36,1
76,88,36,1
77,88,36,1
78,88,36,1
79,88,36,1
80,88,36,1
81,88,36,1
82,88,36,1
83,88,36,1
84,88,36,1
85,88,36,1
86,88,36,1
87,88,36,1
88,88,36,1
89,88,36,1
90,88,36,1
91,88,36,1
92,88,36,1
93,88,36,1
94,88,36,1
95,88,36,1
96,88,36,1
97,88,36,1
98,88,36,1
99,88,36,1
100,88,36,1
101,88,36,1
102,88,36,1
103,88,36,1
104,88,36,1
105,88,36,1
106,88,36,1
107,88,36,1
108,88,36,1
109,88,36,1
110,88,36,1
111,88,36,1
112,88,36,1
113,88,36,1
114,88,36,1
115,88,36,1
116,88,36,1
117,88,36,1
118,88,36,1
119,88,36,1
120,88,36,1
121,88,36,1
122,88,36,1
123,88,36,1
124,88,36,1
125,88,36,1
126,88,36,1
127,88,36,1
128,88,36,1
129,88,36,1
130,88,36,1
131,88,36,1
132,88,36,1
133,88,36,1
134,88,36,1
135,88,36,1
136,88,36,1
137,88,36,1
138,88,36,1
139,88,36,1
140,88,36,1
141,88,36,1
142,88,36,1
143,88,36,1
144,88,36,1
145,88,36,1
146,88,36,1
147,88,36,1
148,88,36,1
149,88,36,1
150,88,36,1
151,88,36,1
152,88,36,1
153,88,36,1
154,88,36,1
155,88,36,1
156,88,36,1
157,88,36,1
158,88,36,1
159,88,36,1
160,88,36,1
161,88,36,1
162,88,36,1
163,88,36,1
164,88,36,1
165,88,36,1
166,88,36,1
167,88,36,1
168,88,36,1
169,88,36,1
170,88,36,1
171,88,36,1
172,88,36,1
173,88,36,1
174,88,36,1
175,88,36,1
176,88,36,1
177,88,36,1
178,88,36,1
179,88,36,1
180,88,36,1
181,88,36,1
182,88,36,1
183,88,36,1
184,88,36,1
185,88,36,1
186,88,36,1
187,88,36,1
188,88,36,1
189,88,36,1
190,88,36,1
191,88,36,1
192,88,36,1
193,88,36,1
194,88,36,1
195,88,36,1
196,88,36,1
197,88,36,1
198,88,36,1
199,88,36,1
200,88,36,1
201,88,36,1
202,88,36,1
203,88,36,1
204,88,36,1
205,88,36,1
206,88,36,1
207,88,36,1
208,88,36,1
209,88,36,1
210,88,36,1
211,88,36,1
212,88,36,1
213,88,36,1
214,88,36,1
215,88,36,1
216,88,36,1
217,88,36,1
218,88,36,1
219,88,36,1
220,88,36,1
221,88,36,1
222,88,36,1
223,88,36,1
224,88,36,1
225,88,36,1
226,88,36,1
227,88,36,1
228,88,36,1
229,88,36,1
230,88,36,1
231,88,36,1
232,88,36,1
233,88,36,1
234,88,36,1
235,88,36,1
236,88,36,1
237,88,36,1
238,88,36,1
239,88,36,1
240,88,36,1
241,88,36,1
242,88,36,1
243,88,36,1
244,88,36,1
245,88,36,1
246,88,36,1
247,88,36,1
248,88,36,1
249,88,36,1
250,88,36,1
251,88,36,1
252,88,36,1
253,88,36,1
254,88,36,1
255,88,36,1
256,88,36,1
257,88,36,1
258,88,36,1
259,88,36,1
260,88,36,1
3,88,37,1
4,88,37,2
5,88,37,1
6,88,37,2
7,88,37,1
8,88,37,3
9,88,37,2
10,88,37,3
11,88,37,2
12,88,37,2
13,88,37,2
14,88,37,2
15,88,37,2
16,88,37,3
17,88,37,2
18,88,37,2
19,88,37,1
20,88,37,1
21,88,37,1
22,88,37,1
23,88,37,1
24,88,37,1
25,88,37,1
26,88,37,1
27,88,37,1
28,88,37,1
29,88,37,1
30,88,37,1
31,88,37,1
32,88,37,1
33,88,37,1
34,88,37,1
35,88,37,1
36,88,37,1
37,88,37,1
38,88,37,1
39,88,37,1
40,88,37,1
41,88,37,1
42,88,37,1
43,88,37,1
44,88,37,1
45,88,37,1
46,88,37,1
47,88,37,1
48,88,37,1
49,88,37,1
50,88,37,1
51,88,37,1
52,88,37,1
53,88,37,1
54,88,37,1
55,88,37,1
56,88,37,1
57,88,37,1
58,88,37,1
59,88,37,1
60,88,37,1
61,88,37,1
62,88,37,1
63,88,37,1
64,88,37,1
65,88,37,1
66,88,37,1
67,88,37,1
68,88,37,1
69,88,37,1
70,88,37,1
71,88,37,1
72,88,37,1
73,88,37,1
74,88,37,1
75,88,37,1
76,88,37,1
77,88,37,1
78,88,37,1
79,88,37,1
80,88,37,1
81,88,37,1
82,88,37,1
83,88,37,1
84,88,37,1
85,88,37,1
86,88,37,1
87,88,37,1
88,88,37,1
89,88,37,1
90,88,37,1
91,88,37,1
92,88,37,1
93,88,37,1
94,88,37,1
95,88,37,1
96,88,37,1
97,88,37,1
98,88,37,1
99,88,37,1
100,88,37,1
101,88,37,1
102,88,37,1
103,88,37,1
104,88,37,1
105,88,37,1
106,88,37,1
107,88,37,1
108,88,37,1
109,88,37,1
110,88,37,1
111,88,37,1
112,88,37,1
113,88,37,1
114,88,37,1
115,88,37,1
116,88,37,1
117,88,37,1
118,88,37,1
119,88,37,1
120,88,37,1
121,88,37,1
122,88,37,1
123,88,37,1
124,88,37,1
125,88,37,1
126,88,37,1
127,88,37,1
128,88,37,1
129,88,37,1
130,88,37,1
131,88,37,1
132,88,37,1
133,88,37,1
134,88,37,1
135,88,37,1
136,88,37,1
137,88,37,1
138,88,37,1
139,88,37,1
140,88,37,1
141,88,37,1
142,88,37,1
143,88,37,1
144,88,37,1
145,88,37,1
146,88,37,1
147,88,37,1
148,88,37,1
149,88,37,1
150,88,37,1
151,88,37,1
152,88,37,1
153,88,37,1
154,88,37,1
155,88,37,1
156,88,37,1
157,88,37,1
158,88,37,1
159,88,37,1
160,88,37,1
161,88,37,1
162,88,37,1
163,88,37,1
164,88,37,1
165,88,37,1
166,88,37,1
167,88,37,1
168,88,37,1
169,88,37,1
170,88,37,1
171,88,37,1
172,88,37,1
173,88,37,1
174,88,37,1
175,88,37,1
176,88,37,1
177,88,37,1
178,88,37,1
179,88,37,1
180,88,37,1
181,88,37,1
182,88,37,1
183,88,37,1
184,88,37,1
185,88,37,1
186,88,37,1
187,88,37,1
188,88,37,1
189,88,37,1
190,88,37,1
191,88,37,1
192,88,37,1
193,88,37,1
194,88,37,1
195,88,37,1
196,88,37,1
197,88,37,1
198,88,37,1
199,88,37,1
200,88,37,1
201,88,37,1
202,88,37,1
203,88,37,1
204,88,37,1
205,88,37,1
206,88,37,1
207,88,37,1
208,88,37,1
209,88,37,1
210,88,37,1
211,88,37,1
212,88,37,1
213,88,37,1
214,88,37,1
215,88,37,1
216,88,37,1
217,88,37,1
218,88,37,1
219,88,37,1
220,88,37,1
221,88,37,1
222,88,37,1
223,88,37,1
224,88,37,1
225,88,37,1
226,88,37,1
227,88,37,1
228,88,37,1
229,88,37,1
230,88,37,1
231,88,37,1
232,88,37,1
233,88,37,1
234,88,37,1
235,88,37,1
236,88,37,1
237,88,37,1
238,88,37,1
239,88,37,1
240,88,37,1
241,88,37,1
242,88,37,1
243,88,37,1
244,88,37,1
245,88,37,1
246,88,37,1
247,88,37,1
248,88,37,1
249,88,37,1
250,88,37,1
251,88,37,1
252,88,37,1
253,88,37,1
254,88,37,1
255,88,37,1
256,88,37,1
257,88,37,1
258,88,37,1
259,88,37,1
260,88,37,1
4,88,38,1
6,88,38,1
7,88,38,1
8,88,38,2
9,88,38,1
10,88,38,2
11,88,38,1
14,88,38,1
15,88,38,1
16,88,38,2
17,88,38,1
18,88,38,1
2,88,39,1
4,88,39,1
5,88,39,1
6,88,39,1
7,88,39,1
8,88,39,2
9,88,39,1
10,88,39,2
14,88,39,1
15,88,39,1
16,88,39,1
3,88,40,1
4,88,40,2
5,88,40,1
6,88,40,1
7,88,40,1
8,88,40,2
9,88,40,1
10,88,40,1
14,88,40,1
4,88,41,1
8,88,41,1
9,88,41,1
10,88,41,1
2,88,42,1
3,88,42,1
4,88,42,1
5,88,42,1
6,88,42,2
7,88,42,2
8,88,42,3
9,88,42,2
10,88,42,2
11,88,42,1
12,88,42,1
13,88,42,1
14,88,42,1
15,88,42,1
16,88,42,1
17,88,42,1
18,88,42,1
19,88,42,1
20,88,42,1
21,88,42,1
22,88,42,1
23,88,42,1
24,88,42,1
25,88,42,1
26,88,42,1
27,88,42,1
28,88,42,1
29,88,42,1
30,88,42,1
31,88,42,1
32,88,42,1
33,88,42,1
34,88,42,1
35,88,42,1
36,88,42,1
37,88,42,1
38,88,42,1
39,88,42,1
40,88,42,1
41,88,42,1
42,88,42,1
43,88,42,1
44,88,42,1
45,88,42,1
46,88,42,1
47,88,42,1
48,88,42,1
49,88,42,1
50,88,42,1
51,88,42,1
52,88,42,1
53,88,42,1
54,88,42,1
55,88,42,1
56,88,42,1
57,88,42,1
58,88,42,1
59,88,42,1
60,88,42,1
61,88,42,1
62,88,42,1
63,88,42,1
64,88,42,1
65,88,42,1
66,88,42,1
67,88,42,1
68,88,42,1
69,88,42,1
70,88,42,1
71,88,42,1
72,88,42,1
73,88,42,1
74,88,42,1
75,88,42,1
76,88,42,1
77,88,42,1
78,88,42,1
79,88,42,1
80,88,42,1
81,88,42,1
82,88,42,1
83,88,42,1
84,88,42,1
85,88,42,1
86,88,42,1
87,88,42,1
88,88,42,1
89,88,42,1
90,88,42,1
91,88,42,1
92,88,42,1
93,88,42,1
94,88,42,1
95,88,42,1
96,88,42,1
97,88,42,1
98,88,42,1
99,88,42,1
100,88,42,1
101,88,42,1
102,88,42,1
103,88,42,1
104,88,42,1
105,88,42,1
106,88,42,1
107,88,42,1
108,88,42,1
109,88,42,1
110,88,42,1
111,88,42,1
112,88,42,1
113,88,42,1
114,88,42,1
115,88,42,1
116,88,42,1
117,88,42,1
118,88,42,1
119,88,42,1
120,88,42,1
121,88,42,1
122,88,42,1
123,88,42,1
124,88,42,1
125,88,42,1
126,88,42,1
127,88,42,1
128,88,42,1
129,88,42,1
130,88,42,1
131,88,42,1
132,88,42,1
133,88,42,1
134,88,42,1
135,88,42,1
136,88,42,1
137,88,42,1
138,88,42,1
139,88,42,1
140,88,42,1
141,88,42,1
142,88,42,1
143,88,42,1
144,88,42,1
145,88,42,1
146,88,42,1
147,88,42,1
148,88,42,1
149,88,42,1
150,88,42,1
151,88,42,1
152,88,42,1
153,88,42,1
154,88,42,1
155,88,42,1
156,88,42,1
157,88,42,1
158,88,42,1
159,88,42,1
160,88,42,1
161,88,42,1
162,88,42,1
163,88,42,1
164,88,42,1
165,88,42,1
166,88,42,1
167,88,42,1
168,88,42,1
169,88,42,1
170,88,42,1
171,88,42,1
172,88,42,1
173,88,42,1
174,88,42,1
175,88,42,1
176,88,42,1
177,88,42,1
178,88,42,1
179,88,42,1
180,88,42,1
181,88,42,1
182,88,42,1
183,88,42,1
184,88,42,1
185,88,42,1
186,88,42,1
187,88,42,1
188,88,42,1
189,88,42,1
190,88,42,1
191,88,42,1
192,88,42,1
193,88,42,1
194,88,42,1
195,88,42,1
196,88,42,1
197,88,42,1
198,88,42,1
199,88,42,1
200,88,42,1
201,88,42,1
202,88,42,1
203,88,42,1
204,88,42,1
205,88,42,1
206,88,42,1
207,88,42,1
208,88,42,1
209,88,42,1
210,88,42,1
211,88,42,1
212,88,42,1
213,88,42,1
214,88,42,1
215,88,42,1
216,88,42,1
217,88,42,1
218,88,42,1
219,88,42,1
220,88,42,1
221,88,42,1
222,88,42,1
223,88,42,1
224,88,42,1
225,88,42,1
226,88,42,1
227,88,42,1
228,88,42,1
229,88,42,1
230,88,42,1
231,88,42,1
232,88,42,1
233,88,42,1
234,88,42,1
235,88,42,1
236,88,42,1
237,88,42,1
238,88,42,1
239,88,42,1
240,88,42,1
241,88,42,1
242,88,42,1
243,88,42,1
244,88,42,1
245,88,42,1
246,88,42,1
247,88,42,1
248,88,42,1
249,88,42,1
250,88,42,1
251,88,42,1
252,88,42,1
253,88,42,1
254,88,42,1
255,88,42,1
256,88,42,1
257,88,42,1
258,88,42,1
259,88,42,1
260,88,42,1
90,89,2,1
56,89,3,1
57,89,3,1
58,89,3,1
59,89,3,1
72,89,3,1
73,89,3,1
74,89,3,1
75,89,3,1
76,89,3,1
77,89,3,1
78,89,3,1
79,89,3,1
80,89,3,1
81,89,3,1
82,89,3,1
83,89,3,1
88,89,3,1
89,89,3,1
90,89,3,1
28,89,4,1
30,89,4,1
52,89,4,1
53,89,4,1
54,89,4,1
55,89,4,1
56,89,4,2
57,89,4,1
58,89,4,1
60,89,4,1
69,89,4,1
70,89,4,1
71,89,4,2
72,89,4,3
73,89,4,2
74,89,4,2
75,89,4,1
76,89,4,2
77,89,4,1
78,89,4,1
79,89,4,1
80,89,4,1
81,89,4,1
82,89,4,1
87,89,4,1
88,89,4,1
90,89,4,1
20,89,5,1
21,89,5,1
22,89,5,1
23,89,5,1
24,89,5,2
25,89,5,2
28,89,5,2
29,89,5,1
40,89,5,1
41,89,5,1
42,89,5,2
43,89,5,2
44,89,5,2
45,89,5,2
46,89,5,1
47,89,5,1
48,89,5,1
49,89,5,1
51,89,5,1
52,89,5,2
53,89,5,1
54,89,5,1
55,89,5,1
56,89,5,2
57,89,5,1
60,89,5,1
67,89,5,1
68,89,5,2
69,89,5,2
70,89,5,2
71,89,5,2
72,89,5,4
73,89,5,3
74,89,5,2
75,89,5,2
76,89,5,2
77,89,5,1
78,89,5,1
79,89,5,1
80,89,5,1
81,89,5,1
90,89,5,1
12,89,6,1
18,89,6,1
19,89,6,1
20,89,6,3
21,89,6,1
22,89,6,2
23,89,6,1
24,89,6,2
26,89,6,1
27,89,6,1
28,89,6,3
29,89,6,1
37,89,6,1
38,89,6,2
39,89,6,2
40,89,6,2
41,89,6,1
42,89,6,1
46,89,6,1
50,89,6,2
51,89,6,2
52,89,6,3
53,89,6,1
54,89,6,1
55,89,6,2
56,89,6,2
57,89,6,1
58,89,6,1
60,89,6,1
66,89,6,1
67,89,6,1
68,89,6,1
69,89,6,2
70,89,6,3
71,89,6,2
72,89,6,3
73,89,6,1
76,89,6,1
90,89,6,1
8,89,7,2
9,89,7,2
10,89,7,3
11,89,7,2
12,89,7,2
13,89,7,2
14,89,7,2
15,89,7,1
16,89,7,3
17,89,7,3
18,89,7,4
19,89,7,4
20,89,7,4
21,89,7,3
22,89,7,3
23,89,7,2
24,89,7,3
25,89,7,3
26,89,7,4
27,89,7,3
28,89,7,4
29,89,7,1
30,89,7,1
31,89,7,1
32,89,7,2
33,89,7,2
34,89,7,2
35,89,7,2
36,89,7,3
37,89,7,3
38,89,7,4
39,89,7,3
40,89,7,4
41,89,7,4
42,89,7,4
43,89,7,3
44,89,7,4
45,89,7,4
46,89,7,3
47,89,7,2
48,89,7,3
49,89,7,3
50,89,7,4
51,89,7,3
52,89,7,4
53,89,7,3
54,89,7,2
55,89,7,2
56,89,7,3
57,89,7,3
58,89,7,3
59,89,7,3
60,89,7,2
61,89,7,1
62,89,7,1
63,89,7,1
64,89,7,2
65,89,7,2
66,89,7,2
67,89,7,3
68,89,7,2
69,89,7,2
70,89,7,3
71,89,7,2
72,89,7,2
73,89,7,1
74,89,7,1
75,89,7,1
76,89,7,2
77,89,7,1
78,89,7,1
79,89,7,1
80,89,7,2
81,89,7,2
82,89,7,1
83,89,7,1
84,89,7,1
85,89,7,1
86,89,7,1
87,89,7,1
88,89,7,1
89,89,7,1
90,89,7,2
91,89,7,1
92,89,7,1
93,89,7,1
94,89,7,1
95,89,7,1
96,89,7,1
97,89,7,1
98,89,7,1
99,89,7,1
100,89,7,1
101,89,7,1
102,89,7,1
103,89,7,1
104,89,7,1
105,89,7,1
106,89,7,1
107,89,7,1
108,89,7,1
109,89,7,1
110,89,7,1
111,89,7,1
112,89,7,1
113,89,7,1
114,89,7,1
115,89,7,1
116,89,7,1
117,89,7,1
118,89,7,1
119,89,7,1
120,89,7,1
121,89,7,1
122,89,7,1
123,89,7,1
124,89,7,1
125,89,7,1
126,89,7,1
127,89,7,1
128,89,7,1
129,89,7,1
130,89,7,1
131,89,7,1
132,89,7,1
133,89,7,1
134,89,7,1
135,89,7,1
136,89,7,1
137,89,7,1
138,89,7,1
139,89,7,1
140,89,7,1
141,89,7,1
142,89,7,1
143,89,7,1
144,89,7,1
145,89,7,1
146,89,7,1
147,89,7,1
148,89,7,1
149,89,7,1
150,89,7,1
151,89,7,1
152,89,7,1
153,89,7,1
154,89,7,1
155,89,7,1
156,89,7,1
157,89,7,1
158,89,7,1
159,89,7,1
160,89,7,1
161,89,7,1
162,89,7,1
163,89,7,1
164,89,7,1
165,89,7,1
166,89,7,1
167,89,7,1
168,89,7,1
169,89,7,1
170,89,7,1
171,89,7,1
172,89,7,1
173,89,7,1
174,89,7,1
175,89,7,1
176,89,7,1
177,89,7,1
178,89,7,1
179,89,7,1
180,89,7,1
181,89,7,1
182,89,7,1
183,89,7,1
184,89,7,1
185,89,7,1
186,89,7,1
187,89,7,1
188,89,7,1
189,89,7,1
190,89,7,1
191,89,7,1
192,89,7,1
193,89,7,1
194,89,7,1
195,89,7,1
196,89,7,1
197,89,7,1
198,89,7,1
199,89,7,1
200,89,7,1
201,89,7,1
202,89,7,1
203,89,7,1
204,89,7,1
205,89,7,1
206,89,7,1
207,89,7,1
208,89,7,1
209,89,7,1
210,89,7,1
211,89,7,1
212,89,7,1
213,89,7,1
214,89,7,1
215,89,7,1
216,89,7,1
217,89,7,1
218,89,7,1
219,89,7,1
220,89,7,1
221,89,7,1
222,89,7,1
223,89,7,1
224,89,7,1
225,89,7,1
226,89,7,1
227,89,7,1
228,89,7,1
229,89,7,1
230,89,7,1
231,89,7,1
232,89,7,1
233,89,7,1
234,89,7,1
235,89,7,1
236,89,7,1
237,89,7,1
238,89,7,1
239,89,7,1
240,89,7,1
241,89,7,1
242,89,7,1
243,89,7,1
244,89,7,1
245,89,7,1
246,89,7,1
247,89,7,1
248,89,7,1
249,89,7,1
250,89,7,1
251,89,7,1
252,89,7,1
253,89,7,1
254,89,7,1
255,89,7,1
256,89,7,1
257,89,7,1
258,89,7,1
259,89,7,1
260,89,7,1
4,89,8,1
5,89,8,1
6,89,8,1
7,89,8,2
8,89,8,7
9,89,8,3
10,89,8,4
11,89,8,2
12,89,8,6
13,89,8,5
14,89,8,5
15,89,8,2
16,89,8,2
18,89,8,1
19,89,8,2
20,89,8,4
21,89,8,2
22,89,8,5
23,89,8,4
24,89,8,6
25,89,8,4
26,89,8,4
27,89,8,3
28,89,8,4
29,89,8,3
30,89,8,2
31,89,8,2
32,89,8,3
33,89,8,2
34,89,8,2
35,89,8,3
36,89,8,3
37,89,8,3
38,89,8,3
39,89,8,3
40,89,8,3
41,89,8,2
42,89,8,3
43,89,8,3
44,89,8,4
45,89,8,4
46,89,8,4
47,89,8,3
48,89,8,4
49,89,8,3
50,89,8,3
51,89,8,2
52,89,8,3
53,89,8,3
54,89,8,3
55,89,8,3
56,89,8,3
57,89,8,2
58,89,8,3
59,89,8,2
60,89,8,3
61,89,8,2
62,89,8,2
63,89,8,2
64,89,8,3
65,89,8,2
66,89,8,2
67,89,8,2
68,89,8,2
69,89,8,2
70,89,8,2
71,89,8,1
72,89,8,1
73,89,8,1
74,89,8,1
75,89,8,1
76,89,8,1
77,89,8,1
78,89,8,1
79,89,8,2
80,89,8,2
81,89,8,1
82,89,8,1
83,89,8,1
84,89,8,1
85,89,8,1
86,89,8,1
87,89,8,1
88,89,8,1
89,89,8,1
90,89,8,2
91,89,8,1
92,89,8,1
93,89,8,1
94,89,8,1
95,89,8,1
96,89,8,1
97,89,8,1
98,89,8,1
99,89,8,1
100,89,8,1
101,89,8,1
102,89,8,1
103,89,8,1
104,89,8,1
105,89,8,1
106,89,8,1
107,89,8,1
108,89,8,1
109,89,8,1
110,89,8,1
111,89,8,1
112,89,8,1
113,89,8,1
114,89,8,1
115,89,8,1
116,89,8,1
117,89,8,1
118,89,8,1
119,89,8,1
120,89,8,1
121,89,8,1
122,89,8,1
123,89,8,1
124,89,8,1
125,89,8,1
126,89,8,1
127,89,8,1
128,89,8,1
129,89,8,1
130,89,8,1
131,89,8,1
132,89,8,1
133,89,8,1
134,89,8,1
135,89,8,1
136,89,8,1
137,89,8,1
138,89,8,1
139,89,8,1
140,89,8,1
141,89,8,1
142,89,8,1
143,89,8,1
144,89,8,1
145,89,8,1
146,89,8,1
147,89,8,1
148,89,8,1
149,89,8,1
150,89,8,1
151,89,8,1
152,89,8,1
153,89,8,1
154,89,8,1
155,89,8,1
156,89,8,1
157,89,8,1
158,89,8,1
159,89,8,1
160,89,8,1
161,89,8,1
162,89,8,1
163,89,8,1
164,89,8,1
165,89,8,1
166,89,8,1
167,89,8,1
168,89,8,1
169,89,8,1
170,89,8,1
171,89,8,1
172,89,8,1
173,89,8,1
174,89,8,1
175,89,8,1
176,89,8,1
177,89,8,1
178,89,8,1
179,89,8,1
180,89,8,1
181,89,8,1
182,89,8,1
183,89,8,1
184,89,8,1
185,89,8,1
186,89,8,1
187,89,8,1
188,89,8,1
189,89,8,1
190,89,8,1
191,89,8,1
192,89,8,1
193,89,8,1
194,89,8,1
195,89,8,1
196,89,8,1
197,89,8,1
198,89,8,1
199,89,8,1
200,89,8,1
201,89,8,1
202,89,8,1
203,89,8,1
204,89,8,1
205,89,8,1
206,89,8,1
207,89,8,1
208,89,8,1
209,89,8,1
210,89,8,1
211,89,8,1
212,89,8,1
213,89,8,1
214,89,8,1
215,89,8,1
216,89,8,1
217,89,8,1
218,89,8,1
219,89,8,1
220,89,8,1
221,89,8,1
222,89,8,1
223,89,8,1
224,89,8,1
225,89,8,1
226,89,8,1
227,89,8,1
228,89,8,1
229,89,8,1
230,89,8,1
231,89,8,1
232,89,8,1
233,89,8,1
234,89,8,1
235,89,8,1
236,89,8,1
237,89,8,1
238,89,8,1
239,89,8,1
240,89,8,1
241,89,8,1
242,89,8,1
243,89,8,1
244,89,8,1
245,89,8,1
246,89,8,1
247,89,8,1
248,89,8,1
249,89,8,1
250,89,8,1
251,89,8,1
252,89,8,1
253,89,8,1
254,89,8,1
255,89,8,1
256,89,8,1
257,89,8,1
258,89,8,1
259,89,8,1
260,89,8,1
3,89,9,1
4,89,9,3
5,89,9,1
6,89,9,2
7,89,9,2
8,89,9,8
9,89,9,5
10,89,9,5
11,89,9,5
12,89,9,8
13,89,9,4
14,89,9,5
15,89,9,1
16,89,9,2
17,89,9,2
18,89,9,4
19,89,9,3
20,89,9,5
21,89,9,4
22,89,9,6
23,89,9,4
24,89,9,5
25,89,9,3
26,89,9,5
27,89,9,3
28,89,9,3
29,89,9,3
30,89,9,4
31,89,9,3
32,89,9,4
33,89,9,3
34,89,9,2
35,89,9,2
36,89,9,2
37,89,9,2
38,89,9,3
39,89,9,3
40,89,9,3
41,89,9,3
42,89,9,4
43,89,9,4
44,89,9,4
45,89,9,3
46,89,9,3
47,89,9,3
48,89,9,4
49,89,9,3
50,89,9,2
51,89,9,2
52,89,9,3
53,89,9,2
54,89,9,2
55,89,9,2
56,89,9,3
57,89,9,3
58,89,9,3
59,89,9,2
60,89,9,3
61,89,9,2
62,89,9,2
63,89,9,2
64,89,9,3
65,89,9,2
66,89,9,2
67,89,9,2
68,89,9,1
69,89,9,1
70,89,9,1
71,89,9,1
72,89,9,1
73,89,9,1
74,89,9,1
75,89,9,1
76,89,9,1
77,89,9,1
78,89,9,1
79,89,9,1
80,89,9,1
81,89,9,1
82,89,9,1
83,89,9,1
84,89,9,1
85,89,9,1
86,89,9,1
87,89,9,1
88,89,9,1
89,89,9,1
90,89,9,2
91,89,9,1
92,89,9,1
93,89,9,1
94,89,9,1
95,89,9,1
96,89,9,1
97,89,9,1
98,89,9,1
99,89,9,1
100,89,9,1
101,89,9,1
102,89,9,1
103,89,9,1
104,89,9,1
105,89,9,1
106,89,9,1
107,89,9,1
108,89,9,1
109,89,9,1
110,89,9,1
111,89,9,1
112,89,9,1
113,89,9,1
114,89,9,1
115,89,9,1
116,89,9,1
117,89,9,1
118,89,9,1
119,89,9,1
120,89,9,1
121,89,9,1
122,89,9,1
123,89,9,1
124,89,9,1
125,89,9,1
126,89,9,1
127,89,9,1
128,89,9,1
129,89,9,1
130,89,9,1
131,89,9,1
132,89,9,1
133,89,9,1
134,89,9,1
135,89,9,1
136,89,9,1
137,89,9,1
138,89,9,1
139,89,9,1
140,89,9,1
141,89,9,1
142,89,9,1
143,89,9,1
144,89,9,1
145,89,9,1
146,89,9,1
147,89,9,1
148,89,9,1
149,89,9,1
150,89,9,1
151,89,9,1
152,89,9,1
153,89,9,1
154,89,9,1
155,89,9,1
156,89,9,1
157,89,9,1
158,89,9,1
159,89,9,1
160,89,9,1
161,89,9,1
162,89,9,1
163,89,9,1
164,89,9,1
165,89,9,1
166,89,9,1
167,89,9,1
168,89,9,1
169,89,9,1
170,89,9,1
171,89,9,1
172,89,9,1
173,89,9,1
174,89,9,1
175,89,9,1
176,89,9,1
177,89,9,1
178,89,9,1
179,89,9,1
180,89,9,1
181,89,9,1
182,89,9,1
183,89,9,1
184,89,9,1
185,89,9,1
186,89,9,1
187,89,9,1
188,89,9,1
189,89,9,1
190,89,9,1
191,89,9,1
192,89,9,1
193,89,9,1
194,89,9,1
195,89,9,1
196,89,9,1
197,89,9,1
198,89,9,1
199,89,9,1
200,89,9,1
201,89,9,1
202,89,9,1
203,89,9,1
204,89,9,1
205,89,9,1
206,89,9,1
207,89,9,1
208,89,9,1
209,89,9,1
210,89,9,1
211,89,9,1
212,89,9,1
213,89,9,1
214,89,9,1
215,89,9,1
216,89,9,1
217,89,9,1
218,89,9,1
219,89,9,1
220,89,9,1
221,89,9,1
222,89,9,1
223,89,9,1
224,89,9,1
225,89,9,1
226,89,9,1
227,89,9,1
228,89,9,1
